event_id,ticker,zone_id,event_timestamp,event_type,direction,price_at_event,boundary_price,close_distance_pct,bar_index,is_first_test,prior_test_count,zone_class,zone_side,zone_timeframe,zone_width_pct,confluence_count,metadata_json,label,success_flag,failure_flag,unresolved_flag,max_favorable_excursion,max_adverse_excursion,follow_through_pct,reentry_flag,bars_to_reentry,bars_to_target,outcome_window_end
AAPL::20250521::support::5::probe::2025-05-21T00:00:00,AAPL,AAPL::20250521::support::5,2025-05-21,probe,down,202.08999633789062,203.48158873529408,-0.006838910616202024,0,True,0,cost,support,D,0.01000000000000002,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-05-21T00:00:00"", ""zone_valid_to"": ""2025-05-28T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AAPL::20250521::support::5::breakout_down::2025-05-22T00:00:00,AAPL,AAPL::20250521::support::5,2025-05-22,breakout_down,down,201.36000061035156,203.48158873529408,-0.010426437783039227,1,False,1,cost,support,D,0.01000000000000002,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""breakout_down"", ""zone_valid_from"": ""2025-05-21T00:00:00"", ""zone_valid_to"": ""2025-05-28T23:59:59.999999""}",failure,0,1,0,-0.08949147903178224,0.22829758185022517,-0.15613827148444087,1,1.0,,2025-02-04
AAPL::20250521::support::4::probe::2025-05-23T00:00:00,AAPL,AAPL::20250521::support::4,2025-05-23,probe,down,195.27000427246094,195.61049680709837,-0.0017406659672932145,2,True,0,composite,support,D,0.03503987251109963,2,"{""source_reason"": ""avwap_D,vp_D"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-05-21T00:00:00"", ""zone_valid_to"": ""2025-05-28T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AAPL::20250521::support::5::probe::2025-05-28T00:00:00,AAPL,AAPL::20250521::support::5,2025-05-28,probe,down,200.4199981689453,203.48158873529408,-0.01504603234807422,4,False,2,cost,support,D,0.01000000000000002,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-05-21T00:00:00"", ""zone_valid_to"": ""2025-05-28T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AAPL::20250529::resistance::1::test::2025-05-29T00:00:00,AAPL,AAPL::20250529::resistance::1,2025-05-29,test,up,199.9499969482422,202.3295777435971,-0.011760914157446836,0,True,0,cost,resistance,D,0.010000000000000014,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-05-29T00:00:00"", ""zone_valid_to"": ""2025-06-04T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AAPL::20250529::resistance::1::probe::2025-06-03T00:00:00,AAPL,AAPL::20250529::resistance::1,2025-06-03,probe,up,203.27000427246094,202.3295777435971,0.004647993335188973,3,False,1,cost,resistance,D,0.010000000000000014,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-05-29T00:00:00"", ""zone_valid_to"": ""2025-06-04T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AAPL::20250529::resistance::1::breakout_up::2025-06-04T00:00:00,AAPL,AAPL::20250529::resistance::1,2025-06-04,breakout_up,up,202.82000732421875,202.3295777435971,0.0024239144177088615,4,False,2,cost,resistance,D,0.010000000000000014,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""breakout_up"", ""zone_valid_from"": ""2025-05-29T00:00:00"", ""zone_valid_to"": ""2025-06-04T23:59:59.999999""}",success,1,0,0,0.2187653757760676,-0.08164873760270454,0.12232519802118746,0,,1.0,2025-02-07
AAPL::20250627::resistance::1::probe::2025-06-30T00:00:00,AAPL,AAPL::20250627::resistance::1,2025-06-30,probe,up,205.1699981689453,203.53348603441412,0.008040505601395147,1,True,0,cost,resistance,D,0.017096473452467974,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-06-27T00:00:00"", ""zone_valid_to"": ""2025-07-06T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AAPL::20250627::resistance::1::breakout_up::2025-07-01T00:00:00,AAPL,AAPL::20250627::resistance::1,2025-07-01,breakout_up,up,207.82000732421875,203.53348603441412,0.02106052116200597,2,False,1,cost,resistance,D,0.017096473452467974,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""breakout_up"", ""zone_valid_from"": ""2025-06-27T00:00:00"", ""zone_valid_to"": ""2025-07-06T23:59:59.999999""}",success,1,0,0,0.18944275685529452,-0.05562504644011039,0.11861222706064131,0,,1.0,2025-02-05
AAPL::20250804::resistance::1::probe::2025-08-07T00:00:00,AAPL,AAPL::20250804::resistance::1,2025-08-07,probe,up,220.02999877929688,217.36869656562803,0.01224326343082867,3,True,0,composite,resistance,"D,W",0.10793260464090193,4,"{""source_reason"": ""avwap_D,avwap_W,vp_D,vp_W"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-08-04T00:00:00"", ""zone_valid_to"": ""2025-08-10T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AAPL::20250804::resistance::1::breakout_up::2025-08-08T00:00:00,AAPL,AAPL::20250804::resistance::1,2025-08-08,breakout_up,up,229.35000610351562,217.36869656562803,0.05511975609730997,4,False,1,composite,resistance,"D,W",0.10793260464090193,4,"{""source_reason"": ""avwap_D,avwap_W,vp_D,vp_W"", ""trigger_rule"": ""breakout_up"", ""zone_valid_from"": ""2025-08-04T00:00:00"", ""zone_valid_to"": ""2025-08-10T23:59:59.999999""}",success,1,0,0,0.0777850266541465,0.043470682168646774,-0.007499460104338579,0,,1.0,2025-02-07
AAPL::20250818::support::3::probe::2025-08-20T00:00:00,AAPL,AAPL::20250818::support::3,2025-08-20,probe,down,226.00999450683594,227.66233434756597,-0.007257853370718115,2,True,0,inventory,support,D,0.01305556709466888,1,"{""source_reason"": ""vp_D"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-08-18T00:00:00"", ""zone_valid_to"": ""2025-08-24T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AAPL::20250818::support::3::breakout_down::2025-08-21T00:00:00,AAPL,AAPL::20250818::support::3,2025-08-21,breakout_down,down,224.89999389648438,227.66233434756597,-0.01213349787964665,3,False,1,inventory,support,D,0.01305556709466888,1,"{""source_reason"": ""vp_D"", ""trigger_rule"": ""breakout_down"", ""zone_valid_from"": ""2025-08-18T00:00:00"", ""zone_valid_to"": ""2025-08-24T23:59:59.999999""}",failure,0,1,0,0.02454419370154622,0.09911075655778535,-0.036994253223716106,1,1.0,,2025-02-06
AAPL::20250818::support::3::failed_breakout_down::2025-08-22T00:00:00,AAPL,AAPL::20250818::support::3,2025-08-22,failed_breakout_down,down,227.75999450683594,227.66233434756597,0.00042896933104827345,4,False,2,inventory,support,D,0.01305556709466888,1,"{""source_reason"": ""vp_D"", ""trigger_rule"": ""failed_breakout_down"", ""zone_valid_from"": ""2025-08-18T00:00:00"", ""zone_valid_to"": ""2025-08-24T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AAPL::20250818::support::3::test::2025-08-22T00:00:00,AAPL,AAPL::20250818::support::3,2025-08-22,test,down,227.75999450683594,227.66233434756597,0.00042896933104827345,4,False,2,inventory,support,D,0.01305556709466888,1,"{""source_reason"": ""vp_D"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-08-18T00:00:00"", ""zone_valid_to"": ""2025-08-24T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AAPL::20250825::resistance::1::test::2025-08-28T00:00:00,AAPL,AAPL::20250825::resistance::1,2025-08-28,test,up,232.55999755859375,232.7565005493164,-0.0008442427612500318,3,True,0,inventory,resistance,D,0.02830543582433459,1,"{""source_reason"": ""vp_D"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-08-25T00:00:00"", ""zone_valid_to"": ""2025-09-01T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AAPL::20250930::resistance::1::test::2025-10-01T00:00:00,AAPL,AAPL::20250930::resistance::1,2025-10-01,test,up,255.4499969482422,257.23889101664224,-0.006954213110350879,1,True,0,composite,resistance,D,0.014026132996772607,2,"{""source_reason"": ""avwap_D,vp_D"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-09-30T00:00:00"", ""zone_valid_to"": ""2025-10-06T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AAPL::20250930::resistance::1::probe::2025-10-03T00:00:00,AAPL,AAPL::20250930::resistance::1,2025-10-03,probe,up,258.0199890136719,257.23889101664224,0.003036469306575806,3,False,1,composite,resistance,D,0.014026132996772607,2,"{""source_reason"": ""avwap_D,vp_D"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-09-30T00:00:00"", ""zone_valid_to"": ""2025-10-06T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AAPL::20251007::resistance::1::test::2025-10-08T00:00:00,AAPL,AAPL::20251007::resistance::1,2025-10-08,test,up,258.05999755859375,258.29155540676476,-0.0008964979432112826,1,True,0,composite,resistance,"D,W",0.010853601813218202,2,"{""source_reason"": ""avwap_D,avwap_W"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-10-07T00:00:00"", ""zone_valid_to"": ""2025-10-13T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AAPL::20251007::support::4::probe::2025-10-10T00:00:00,AAPL,AAPL::20251007::support::4,2025-10-10,probe,down,245.27000427246094,252.20525324821472,-0.027498431878134846,3,True,0,inventory,support,D,0.024098014046340765,1,"{""source_reason"": ""vp_D"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-10-07T00:00:00"", ""zone_valid_to"": ""2025-10-13T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AAPL::20251007::support::4::breakout_down::2025-10-13T00:00:00,AAPL,AAPL::20251007::support::4,2025-10-13,breakout_down,down,247.66000366210938,252.20525324821472,-0.01802202582050109,4,False,1,inventory,support,D,0.024098014046340765,1,"{""source_reason"": ""vp_D"", ""trigger_rule"": ""breakout_down"", ""zone_valid_from"": ""2025-10-07T00:00:00"", ""zone_valid_to"": ""2025-10-13T23:59:59.999999""}",success,1,0,0,0.11418880061828716,-0.001897767963148232,0.08087700267752744,0,,1.0,2025-02-07
AAPL::20251014::resistance::1::probe::2025-10-20T00:00:00,AAPL,AAPL::20251014::resistance::1,2025-10-20,probe,up,262.239990234375,259.82709078073503,0.009286558404628342,4,True,0,composite,resistance,"D,W",0.03283825158249975,3,"{""source_reason"": ""avwap_D,avwap_W,vp_D"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-10-14T00:00:00"", ""zone_valid_to"": ""2025-10-20T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AAPL::20251104::resistance::1::test::2025-11-06T00:00:00,AAPL,AAPL::20251104::resistance::1,2025-11-06,test,up,269.7699890136719,272.32529981605666,-0.009383302998695962,2,True,0,composite,resistance,"D,W",0.011816298867020722,2,"{""source_reason"": ""avwap_D,avwap_W"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-11-04T00:00:00"", ""zone_valid_to"": ""2025-11-10T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AAPL::20251111::resistance::1::probe::2025-11-11T00:00:00,AAPL,AAPL::20251111::resistance::1,2025-11-11,probe,up,275.25,273.2107479858399,0.007464025589014596,0,True,0,composite,resistance,"D,W",0.025172444266625682,3,"{""source_reason"": ""avwap_D,avwap_W,vp_D"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-11-11T00:00:00"", ""zone_valid_to"": ""2025-11-17T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AAPL::20251111::resistance::1::test::2025-11-12T00:00:00,AAPL,AAPL::20251111::resistance::1,2025-11-12,test,up,273.4700012207031,273.2107479858399,0.0009489130159575143,1,False,1,composite,resistance,"D,W",0.025172444266625682,3,"{""source_reason"": ""avwap_D,avwap_W,vp_D"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-11-11T00:00:00"", ""zone_valid_to"": ""2025-11-17T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AAPL::20251118::resistance::1::test::2025-11-20T00:00:00,AAPL,AAPL::20251118::resistance::1,2025-11-20,test,up,266.25,274.57874277750653,-0.030332802507786936,2,True,0,composite,resistance,"D,W",0.030178898486725617,3,"{""source_reason"": ""avwap_D,avwap_W,vp_D"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-11-18T00:00:00"", ""zone_valid_to"": ""2025-11-24T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AAPL::20251118::resistance::1::probe::2025-11-24T00:00:00,AAPL,AAPL::20251118::resistance::1,2025-11-24,probe,up,275.9200134277344,274.57874277750653,0.004884830619661931,4,False,1,composite,resistance,"D,W",0.030178898486725617,3,"{""source_reason"": ""avwap_D,avwap_W,vp_D"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-11-18T00:00:00"", ""zone_valid_to"": ""2025-11-24T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AMZN::20250514::support::3::test::2025-05-14T00:00:00,AMZN,AMZN::20250514::support::3,2025-05-14,test,down,210.25,209.0951941720611,0.005522871209505799,0,True,0,cost,support,D,0.009999999999999938,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-05-14T00:00:00"", ""zone_valid_to"": ""2025-05-20T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AMZN::20250514::support::3::probe::2025-05-15T00:00:00,AMZN,AMZN::20250514::support::3,2025-05-15,probe,down,205.1699981689453,209.0951941720611,-0.018772291819800533,1,False,1,cost,support,D,0.009999999999999938,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-05-14T00:00:00"", ""zone_valid_to"": ""2025-05-20T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AMZN::20250514::support::3::breakout_down::2025-05-16T00:00:00,AMZN,AMZN::20250514::support::3,2025-05-16,breakout_down,down,205.58999633789062,209.0951941720611,-0.016763646089761886,2,False,2,cost,support,D,0.009999999999999938,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""breakout_down"", ""zone_valid_from"": ""2025-05-14T00:00:00"", ""zone_valid_to"": ""2025-05-20T23:59:59.999999""}",failure,0,1,0,-0.05160757234955074,0.179629401198467,-0.14874265468051245,1,1.0,,2025-02-05
AMZN::20250529::resistance::1::test::2025-05-29T00:00:00,AMZN,AMZN::20250529::resistance::1,2025-05-29,test,up,205.6999969482422,206.99733797685138,-0.006267428563522292,0,True,0,cost,resistance,D,0.01000000000000007,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-05-29T00:00:00"", ""zone_valid_to"": ""2025-06-04T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AMZN::20250529::resistance::1::probe::2025-06-04T00:00:00,AMZN,AMZN::20250529::resistance::1,2025-06-04,probe,up,207.22999572753906,206.99733797685138,0.00112396494062014,4,False,1,cost,resistance,D,0.01000000000000007,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-05-29T00:00:00"", ""zone_valid_to"": ""2025-06-04T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AMZN::20250620::resistance::1::test::2025-06-26T00:00:00,AMZN,AMZN::20250620::resistance::1,2025-06-26,test,up,217.1199951171875,217.82475802103679,-0.0032354582199568983,4,True,0,inventory,resistance,D,0.035798965393605726,1,"{""source_reason"": ""vp_D"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-06-20T00:00:00"", ""zone_valid_to"": ""2025-06-26T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AMZN::20250804::resistance::1::probe::2025-08-06T00:00:00,AMZN,AMZN::20250804::resistance::1,2025-08-06,probe,up,222.30999755859375,217.61818060924114,0.021559857435704415,2,True,0,composite,resistance,"D,W",0.012000609462994206,2,"{""source_reason"": ""avwap_D,avwap_W"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-08-04T00:00:00"", ""zone_valid_to"": ""2025-08-10T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AMZN::20250804::resistance::1::breakout_up::2025-08-07T00:00:00,AMZN,AMZN::20250804::resistance::1,2025-08-07,breakout_up,up,223.1300048828125,217.61818060924114,0.025327958620647087,3,False,1,composite,resistance,"D,W",0.012000609462994206,2,"{""source_reason"": ""avwap_D,avwap_W"", ""trigger_rule"": ""breakout_up"", ""zone_valid_from"": ""2025-08-04T00:00:00"", ""zone_valid_to"": ""2025-08-10T23:59:59.999999""}",success,1,0,0,0.08690000880801321,0.031058162429611118,0.07036255368921719,0,,8.0,2025-02-06
AMZN::20250811::resistance::1::test::2025-08-15T00:00:00,AMZN,AMZN::20250811::resistance::1,2025-08-15,test,up,231.02999877929688,233.50541585842768,-0.010601112055711936,4,True,0,inventory,resistance,D,0.012254038553314603,1,"{""source_reason"": ""vp_D"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-08-11T00:00:00"", ""zone_valid_to"": ""2025-08-17T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AMZN::20250902::resistance::1::probe::2025-09-04T00:00:00,AMZN,AMZN::20250902::resistance::1,2025-09-04,probe,up,235.67999267578125,233.49495335817338,0.009357972350931703,2,True,0,inventory,resistance,D,0.030470915914604615,1,"{""source_reason"": ""vp_D"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-09-02T00:00:00"", ""zone_valid_to"": ""2025-09-08T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AMZN::20250902::resistance::1::test::2025-09-05T00:00:00,AMZN,AMZN::20250902::resistance::1,2025-09-05,test,up,232.3300018310547,233.49495335817338,-0.004989193600821395,3,False,1,inventory,resistance,D,0.030470915914604615,1,"{""source_reason"": ""vp_D"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-09-02T00:00:00"", ""zone_valid_to"": ""2025-09-08T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AMZN::20250916::resistance::1::probe::2025-09-16T00:00:00,AMZN,AMZN::20250916::resistance::1,2025-09-16,probe,up,234.0500030517578,232.9538641574439,0.004705390478404295,0,True,0,cost,resistance,D,0.009999999999999887,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-09-16T00:00:00"", ""zone_valid_to"": ""2025-09-22T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AMZN::20250916::resistance::1::test::2025-09-17T00:00:00,AMZN,AMZN::20250916::resistance::1,2025-09-17,test,up,231.6199951171875,232.9538641574439,-0.005725893601639857,1,False,1,cost,resistance,D,0.009999999999999887,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-09-16T00:00:00"", ""zone_valid_to"": ""2025-09-22T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AMZN::20250923::support::3::probe::2025-09-25T00:00:00,AMZN,AMZN::20250923::support::3,2025-09-25,probe,down,218.14999389648438,219.34125915686232,-0.005431104320988742,2,True,0,composite,support,"D,W",0.010256044254779608,2,"{""source_reason"": ""avwap_D,avwap_W"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-09-23T00:00:00"", ""zone_valid_to"": ""2025-09-29T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AMZN::20250923::support::4::test::2025-09-25T00:00:00,AMZN,AMZN::20250923::support::4,2025-09-25,test,down,218.14999389648438,218.34474431037904,-0.000891940012157231,2,True,0,composite,support,"D,W",0.08092691991435337,2,"{""source_reason"": ""avwap_D,vp_W"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-09-23T00:00:00"", ""zone_valid_to"": ""2025-09-29T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AMZN::20250923::support::3::test::2025-09-26T00:00:00,AMZN,AMZN::20250923::support::3,2025-09-26,test,down,219.77999877929688,219.34125915686232,0.002000260343726705,3,False,1,composite,support,"D,W",0.010256044254779608,2,"{""source_reason"": ""avwap_D,avwap_W"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-09-23T00:00:00"", ""zone_valid_to"": ""2025-09-29T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AMZN::20250930::support::3::test::2025-09-30T00:00:00,AMZN,AMZN::20250930::support::3,2025-09-30,test,down,219.57000732421875,219.09667077382406,0.002160400469449953,0,True,0,composite,support,"D,W",0.014225839676086162,3,"{""source_reason"": ""avwap_D,avwap_W,vp_D"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-09-30T00:00:00"", ""zone_valid_to"": ""2025-10-06T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AMZN::20250930::support::3::test::2025-10-06T00:00:00,AMZN,AMZN::20250930::support::3,2025-10-06,test,down,220.89999389648438,219.09667077382406,0.008230718962050807,4,False,1,composite,support,"D,W",0.014225839676086162,3,"{""source_reason"": ""avwap_D,avwap_W,vp_D"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-09-30T00:00:00"", ""zone_valid_to"": ""2025-10-06T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
