event_id,ticker,zone_id,event_timestamp,event_type,direction,price_at_event,boundary_price,close_distance_pct,bar_index,is_first_test,prior_test_count,zone_class,zone_side,zone_timeframe,zone_width_pct,confluence_count,metadata_json,label,success_flag,failure_flag,unresolved_flag,max_favorable_excursion,max_adverse_excursion,follow_through_pct,reentry_flag,bars_to_reentry,bars_to_target,outcome_window_end
AMZN::20251007::support::3::probe::2025-10-10T00:00:00,AMZN,AMZN::20251007::support::3,2025-10-10,probe,down,216.3699951171875,218.25399567921954,-0.008632146944979952,3,True,0,composite,support,"D,W",0.02291986175752883,3,"{""source_reason"": ""avwap_D,avwap_W,vp_D"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-10-07T00:00:00"", ""zone_valid_to"": ""2025-10-13T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AMZN::20251007::support::3::test::2025-10-13T00:00:00,AMZN,AMZN::20251007::support::3,2025-10-13,test,down,220.07000732421875,218.25399567921954,0.008320634127900706,4,False,1,composite,support,"D,W",0.02291986175752883,3,"{""source_reason"": ""avwap_D,avwap_W,vp_D"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-10-07T00:00:00"", ""zone_valid_to"": ""2025-10-13T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AMZN::20251014::support::3::probe::2025-10-14T00:00:00,AMZN,AMZN::20251014::support::3,2025-10-14,probe,down,216.38999938964844,218.7835248029683,-0.010940153814028762,0,True,0,cost,support,D,0.009999999999999879,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-10-14T00:00:00"", ""zone_valid_to"": ""2025-10-20T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AMZN::20251014::support::3::breakout_down::2025-10-15T00:00:00,AMZN,AMZN::20251014::support::3,2025-10-15,breakout_down,down,215.57000732421875,218.7835248029683,-0.01468811457189732,1,False,1,cost,support,D,0.009999999999999879,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""breakout_down"", ""zone_valid_from"": ""2025-10-14T00:00:00"", ""zone_valid_to"": ""2025-10-20T23:59:59.999999""}",failure,0,1,0,-0.002922436343734631,0.12501737733723417,-0.12288346863825947,1,1.0,,2025-02-04
AMZN::20251014::support::3::retest_down::2025-10-16T00:00:00,AMZN,AMZN::20251014::support::3,2025-10-16,retest_down,down,214.47000122070312,218.7835248029683,-0.019715943356108868,2,False,2,cost,support,D,0.009999999999999879,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""retest_down"", ""zone_valid_from"": ""2025-10-14T00:00:00"", ""zone_valid_to"": ""2025-10-20T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AMZN::20251014::support::3::probe::2025-10-20T00:00:00,AMZN,AMZN::20251014::support::3,2025-10-20,probe,down,216.47999572753906,218.7835248029683,-0.010528805025441167,4,False,2,cost,support,D,0.009999999999999879,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-10-14T00:00:00"", ""zone_valid_to"": ""2025-10-20T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AMZN::20251021::resistance::1::probe::2025-10-21T00:00:00,AMZN,AMZN::20251021::resistance::1,2025-10-21,probe,up,222.02999877929688,218.49099525133767,0.016197480010048802,0,True,0,composite,resistance,D,0.013460066486348636,2,"{""source_reason"": ""avwap_D,vp_D"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-10-21T00:00:00"", ""zone_valid_to"": ""2025-10-27T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AMZN::20251021::resistance::1::test::2025-10-22T00:00:00,AMZN,AMZN::20251021::resistance::1,2025-10-22,test,up,217.9499969482422,218.49099525133767,-0.002476066816726927,1,False,1,composite,resistance,D,0.013460066486348636,2,"{""source_reason"": ""avwap_D,vp_D"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-10-21T00:00:00"", ""zone_valid_to"": ""2025-10-27T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AMZN::20251021::resistance::1::breakout_up::2025-10-24T00:00:00,AMZN,AMZN::20251021::resistance::1,2025-10-24,breakout_up,up,224.2100067138672,218.49099525133767,0.026175044220704602,3,False,2,composite,resistance,D,0.013460066486348636,2,"{""source_reason"": ""avwap_D,vp_D"", ""trigger_rule"": ""breakout_up"", ""zone_valid_from"": ""2025-10-21T00:00:00"", ""zone_valid_to"": ""2025-10-27T23:59:59.999999""}",failure,0,1,0,0.08166449761522304,0.035725478461125205,0.065206702106946,1,3.0,8.0,2025-02-06
AMZN::20251021::resistance::1::probe::2025-10-27T00:00:00,AMZN,AMZN::20251021::resistance::1,2025-10-27,probe,up,226.97000122070312,218.49099525133767,0.03880711861654421,4,False,3,composite,resistance,D,0.013460066486348636,2,"{""source_reason"": ""avwap_D,vp_D"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-10-21T00:00:00"", ""zone_valid_to"": ""2025-10-27T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AMZN::20251104::support::3::test::2025-11-05T00:00:00,AMZN,AMZN::20251104::support::3,2025-11-05,test,down,250.1999969482422,248.25480381792377,0.007835470252350357,1,True,0,cost,support,D,0.009999999999999981,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-11-04T00:00:00"", ""zone_valid_to"": ""2025-11-10T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AMZN::20251104::support::3::probe::2025-11-06T00:00:00,AMZN,AMZN::20251104::support::3,2025-11-06,probe,down,243.0399932861328,248.25480381792377,-0.021005879651036403,2,False,1,cost,support,D,0.009999999999999981,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-11-04T00:00:00"", ""zone_valid_to"": ""2025-11-10T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AMZN::20251104::support::3::breakout_down::2025-11-07T00:00:00,AMZN,AMZN::20251104::support::3,2025-11-07,breakout_down,down,244.41000366210938,248.25480381792377,-0.015487314229916248,3,False,2,cost,support,D,0.009999999999999981,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""breakout_down"", ""zone_valid_from"": ""2025-11-04T00:00:00"", ""zone_valid_to"": ""2025-11-10T23:59:59.999999""}",success,1,0,0,0.11542083503614199,-0.00773290520571864,0.02283049690048243,0,,1.0,2025-02-06
AMZN::20251104::support::3::failed_breakout_down::2025-11-10T00:00:00,AMZN,AMZN::20251104::support::3,2025-11-10,failed_breakout_down,down,248.39999389648438,248.25480381792377,0.0005848429771658672,4,False,3,cost,support,D,0.009999999999999981,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""failed_breakout_down"", ""zone_valid_from"": ""2025-11-04T00:00:00"", ""zone_valid_to"": ""2025-11-10T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AMZN::20251111::support::3::probe::2025-11-12T00:00:00,AMZN,AMZN::20251111::support::3,2025-11-12,probe,down,244.1999969482422,246.09264848117283,-0.007690808907180495,1,True,0,cost,support,W,0.010000000000000097,1,"{""source_reason"": ""avwap_W"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-11-11T00:00:00"", ""zone_valid_to"": ""2025-11-17T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AMZN::20251111::support::3::breakout_down::2025-11-13T00:00:00,AMZN,AMZN::20251111::support::3,2025-11-13,breakout_down,down,237.5800018310547,246.09264848117283,-0.034591226932849224,2,False,1,cost,support,W,0.010000000000000097,1,"{""source_reason"": ""avwap_W"", ""trigger_rule"": ""breakout_down"", ""zone_valid_from"": ""2025-11-11T00:00:00"", ""zone_valid_to"": ""2025-11-17T23:59:59.999999""}",success,1,0,0,0.08999075981999535,0.020793006159327884,0.005934858368727691,0,,1.0,2025-02-05
AMZN::20251125::resistance::1::test::2025-11-25T00:00:00,AMZN,AMZN::20251125::resistance::1,2025-11-25,test,up,229.6699981689453,229.74456274519238,-0.0003245542586780129,0,True,0,cost,resistance,D,0.013937702556993422,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-11-25T00:00:00"", ""zone_valid_to"": ""2025-12-02T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AMZN::20251125::resistance::1::probe::2025-11-28T00:00:00,AMZN,AMZN::20251125::resistance::1,2025-11-28,probe,up,233.22000122070312,229.74456274519238,0.015127402511655171,2,False,1,cost,resistance,D,0.013937702556993422,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-11-25T00:00:00"", ""zone_valid_to"": ""2025-12-02T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AMZN::20251125::resistance::1::breakout_up::2025-12-01T00:00:00,AMZN,AMZN::20251125::resistance::1,2025-12-01,breakout_up,up,233.8800048828125,229.74456274519238,0.018000174142126266,3,False,2,cost,resistance,D,0.013937702556993422,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""breakout_up"", ""zone_valid_from"": ""2025-11-25T00:00:00"", ""zone_valid_to"": ""2025-12-02T23:59:59.999999""}",failure,0,1,0,0.03694201816858,0.07559435422206796,0.021164686355819192,1,1.0,13.0,2025-02-06
AMZN::20251210::resistance::1::probe::2025-12-10T00:00:00,AMZN,AMZN::20251210::resistance::1,2025-12-10,probe,up,231.77999877929688,229.95153066154398,0.00795153705866884,0,True,0,cost,resistance,D,0.013648956872685494,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-12-10T00:00:00"", ""zone_valid_to"": ""2025-12-16T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
AMZN::20251210::resistance::1::test::2025-12-12T00:00:00,AMZN,AMZN::20251210::resistance::1,2025-12-12,test,up,226.19000244140625,229.95153066154398,-0.01635791772864591,2,False,1,cost,resistance,D,0.013648956872685494,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-12-10T00:00:00"", ""zone_valid_to"": ""2025-12-16T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
JPM::20250521::support::4::test::2025-05-22T00:00:00,JPM,JPM::20250521::support::4,2025-05-22,test,down,260.6700134277344,259.40759466171266,0.004866545128210302,1,True,0,inventory,support,W,0.034651370792496354,1,"{""source_reason"": ""vp_W"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-05-21T00:00:00"", ""zone_valid_to"": ""2025-05-28T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
JPM::20250605::resistance::1::probe::2025-06-10T00:00:00,JPM,JPM::20250605::resistance::1,2025-06-10,probe,up,268.6000061035156,268.18263378620145,0.0015562988230136843,3,True,0,inventory,resistance,D,0.02507387726099304,1,"{""source_reason"": ""vp_D"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-06-05T00:00:00"", ""zone_valid_to"": ""2025-06-11T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
JPM::20250605::resistance::1::test::2025-06-11T00:00:00,JPM,JPM::20250605::resistance::1,2025-06-11,test,up,268.1499938964844,268.18263378620145,-0.00012170769320990298,4,False,1,inventory,resistance,D,0.02507387726099304,1,"{""source_reason"": ""vp_D"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-06-05T00:00:00"", ""zone_valid_to"": ""2025-06-11T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
JPM::20250707::support::3::probe::2025-07-08T00:00:00,JPM,JPM::20250707::support::3,2025-07-08,probe,down,282.7799987792969,285.4431179666519,-0.00932977192207584,1,True,0,inventory,support,D,0.021561742695416143,1,"{""source_reason"": ""vp_D"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-07-07T00:00:00"", ""zone_valid_to"": ""2025-07-13T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
JPM::20250707::support::3::breakout_down::2025-07-09T00:00:00,JPM,JPM::20250707::support::3,2025-07-09,breakout_down,down,283.1600036621094,285.4431179666519,-0.007998491330974338,2,False,1,inventory,support,D,0.021561742695416143,1,"{""source_reason"": ""vp_D"", ""trigger_rule"": ""breakout_down"", ""zone_valid_from"": ""2025-07-07T00:00:00"", ""zone_valid_to"": ""2025-07-13T23:59:59.999999""}",success,1,0,0,0.15687243111478072,-0.043579588142030674,0.04495695303606034,0,,1.0,2025-02-05
JPM::20250707::support::3::failed_breakout_down::2025-07-10T00:00:00,JPM,JPM::20250707::support::3,2025-07-10,failed_breakout_down,down,288.19000244140625,285.4431179666519,0.009623228944252356,3,False,2,inventory,support,D,0.021561742695416143,1,"{""source_reason"": ""vp_D"", ""trigger_rule"": ""failed_breakout_down"", ""zone_valid_from"": ""2025-07-07T00:00:00"", ""zone_valid_to"": ""2025-07-13T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
JPM::20250707::support::3::test::2025-07-10T00:00:00,JPM,JPM::20250707::support::3,2025-07-10,test,down,288.19000244140625,285.4431179666519,0.009623228944252356,3,False,2,inventory,support,D,0.021561742695416143,1,"{""source_reason"": ""vp_D"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-07-07T00:00:00"", ""zone_valid_to"": ""2025-07-13T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
JPM::20250714::resistance::1::test::2025-07-15T00:00:00,JPM,JPM::20250714::resistance::1,2025-07-15,test,up,286.54998779296875,289.3029017130534,-0.009515680291430875,1,True,0,composite,resistance,D,0.015187971496484393,2,"{""source_reason"": ""avwap_D,vp_D"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-07-14T00:00:00"", ""zone_valid_to"": ""2025-07-20T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
JPM::20250714::resistance::1::probe::2025-07-17T00:00:00,JPM,JPM::20250714::resistance::1,2025-07-17,probe,up,289.8999938964844,289.3029017130534,0.0020638997393230027,3,False,1,composite,resistance,D,0.015187971496484393,2,"{""source_reason"": ""avwap_D,vp_D"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-07-14T00:00:00"", ""zone_valid_to"": ""2025-07-20T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
JPM::20250714::resistance::1::breakout_up::2025-07-18T00:00:00,JPM,JPM::20250714::resistance::1,2025-07-18,breakout_up,up,291.2699890136719,289.3029017130534,0.006799403977529147,4,False,2,composite,resistance,D,0.015187971496484393,2,"{""source_reason"": ""avwap_D,vp_D"", ""trigger_rule"": ""breakout_up"", ""zone_valid_from"": ""2025-07-14T00:00:00"", ""zone_valid_to"": ""2025-07-20T23:59:59.999999""}",failure,0,1,0,-0.04367082672601077,0.1803480808249082,-0.053112238830678095,1,1.0,,2025-02-07
JPM::20250728::support::3::test::2025-07-31T00:00:00,JPM,JPM::20250728::support::3,2025-07-31,test,down,296.239990234375,296.13263689124136,0.00036251776994463997,3,True,0,cost,support,D,0.00999999999999989,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-07-28T00:00:00"", ""zone_valid_to"": ""2025-08-03T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
JPM::20250728::support::3::probe::2025-08-01T00:00:00,JPM,JPM::20250728::support::3,2025-08-01,probe,down,289.3699951171875,296.13263689124136,-0.022836529755879395,4,False,1,cost,support,D,0.00999999999999989,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-07-28T00:00:00"", ""zone_valid_to"": ""2025-08-03T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
JPM::20250811::resistance::1::test::2025-08-12T00:00:00,JPM,JPM::20250811::resistance::1,2025-08-12,test,up,292.8500061035156,294.6994682055488,-0.006275756496252595,1,True,0,composite,resistance,"D,W",0.03936042241242644,4,"{""source_reason"": ""avwap_D,avwap_W,vp_D,vp_W"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-08-11T00:00:00"", ""zone_valid_to"": ""2025-08-17T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
JPM::20250818::resistance::1::probe::2025-08-22T00:00:00,JPM,JPM::20250818::resistance::1,2025-08-22,probe,up,296.239990234375,294.19013698626105,0.0069677837235232595,4,True,0,composite,resistance,"D,W",0.016233674480688496,2,"{""source_reason"": ""avwap_D,avwap_W"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-08-18T00:00:00"", ""zone_valid_to"": ""2025-08-24T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
JPM::20250902::support::3::test::2025-09-02T00:00:00,JPM,JPM::20250902::support::3,2025-09-02,test,down,299.70001220703125,296.0028178405762,0.01249040260301278,0,True,0,inventory,support,D,0.012617423167620108,1,"{""source_reason"": ""vp_D"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-09-02T00:00:00"", ""zone_valid_to"": ""2025-09-08T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
JPM::20250902::support::3::probe::2025-09-05T00:00:00,JPM,JPM::20250902::support::3,2025-09-05,probe,down,294.3800048828125,296.0028178405762,-0.0054824240174555635,3,False,1,inventory,support,D,0.012617423167620108,1,"{""source_reason"": ""vp_D"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-09-02T00:00:00"", ""zone_valid_to"": ""2025-09-08T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
JPM::20250902::support::3::breakout_down::2025-09-08T00:00:00,JPM,JPM::20250902::support::3,2025-09-08,breakout_down,down,292.9100036621094,296.0028178405762,-0.0104485970810338,4,False,2,inventory,support,D,0.012617423167620108,1,"{""source_reason"": ""vp_D"", ""trigger_rule"": ""breakout_down"", ""zone_valid_from"": ""2025-09-02T00:00:00"", ""zone_valid_to"": ""2025-09-08T23:59:59.999999""}",success,1,0,0,0.18493734420704153,-0.04902535143765807,0.05841390070404743,0,,1.0,2025-02-07
JPM::20250909::resistance::1::probe::2025-09-10T00:00:00,JPM,JPM::20250909::resistance::1,2025-09-10,probe,up,300.5400085449219,299.66791684150695,0.0029101937658417044,1,True,0,composite,resistance,"D,W",0.017416478676104165,3,"{""source_reason"": ""avwap_D,avwap_W,vp_D"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-09-09T00:00:00"", ""zone_valid_to"": ""2025-09-15T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
JPM::20250909::resistance::1::breakout_up::2025-09-11T00:00:00,JPM,JPM::20250909::resistance::1,2025-09-11,breakout_up,up,305.55999755859375,299.66791684150695,0.01966203382460557,2,False,1,composite,resistance,"D,W",0.017416478676104165,3,"{""source_reason"": ""avwap_D,avwap_W,vp_D"", ""trigger_rule"": ""breakout_up"", ""zone_valid_from"": ""2025-09-09T00:00:00"", ""zone_valid_to"": ""2025-09-15T23:59:59.999999""}",failure,0,1,0,-0.11369286068839331,0.21868043133694678,-0.11496925370957964,1,1.0,,2025-02-05
JPM::20250923::resistance::1::test::2025-09-23T00:00:00,JPM,JPM::20250923::resistance::1,2025-09-23,test,up,312.739990234375,314.4753581283998,-0.005518295310490657,0,True,0,composite,resistance,"D,W",0.012214877329956384,3,"{""source_reason"": ""avwap_D,avwap_W,vp_D"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-09-23T00:00:00"", ""zone_valid_to"": ""2025-09-29T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
JPM::20250923::resistance::1::probe::2025-09-26T00:00:00,JPM,JPM::20250923::resistance::1,2025-09-26,probe,up,316.05999755859375,314.4753581283998,0.005038993960051157,3,False,1,composite,resistance,"D,W",0.012214877329956384,3,"{""source_reason"": ""avwap_D,avwap_W,vp_D"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-09-23T00:00:00"", ""zone_valid_to"": ""2025-09-29T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
JPM::20250923::resistance::1::breakout_up::2025-09-29T00:00:00,JPM,JPM::20250923::resistance::1,2025-09-29,breakout_up,up,315.69000244140625,314.4753581283998,0.0038624467119948197,4,False,2,composite,resistance,"D,W",0.012214877329956384,3,"{""source_reason"": ""avwap_D,avwap_W,vp_D"", ""trigger_rule"": ""breakout_up"", ""zone_valid_from"": ""2025-09-23T00:00:00"", ""zone_valid_to"": ""2025-09-29T23:59:59.999999""}",failure,0,1,0,-0.11764710431503413,0.2437517702592578,-0.1263581815703565,1,1.0,,2025-02-07
JPM::20250930::support::3::test::2025-10-02T00:00:00,JPM,JPM::20250930::support::3,2025-10-02,test,down,307.54998779296875,306.7395123234528,0.00264222715677175,2,True,0,composite,support,D,0.03091851006683538,2,"{""source_reason"": ""avwap_D,vp_D"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-09-30T00:00:00"", ""zone_valid_to"": ""2025-10-06T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
JPM::20251007::support::4::test::2025-10-07T00:00:00,JPM,JPM::20251007::support::4,2025-10-07,test,down,307.69000244140625,307.2934712379876,0.0012903990502015834,0,True,0,cost,support,D,0.009999999999999922,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-10-07T00:00:00"", ""zone_valid_to"": ""2025-10-13T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
JPM::20251007::support::4::probe::2025-10-08T00:00:00,JPM,JPM::20251007::support::4,2025-10-08,probe,down,304.0299987792969,307.2934712379876,-0.010620051397588228,1,False,1,cost,support,D,0.009999999999999922,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-10-07T00:00:00"", ""zone_valid_to"": ""2025-10-13T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
