event_id,ticker,zone_id,event_timestamp,event_type,direction,price_at_event,boundary_price,close_distance_pct,bar_index,is_first_test,prior_test_count,zone_class,zone_side,zone_timeframe,zone_width_pct,confluence_count,metadata_json,label,success_flag,failure_flag,unresolved_flag,max_favorable_excursion,max_adverse_excursion,follow_through_pct,reentry_flag,bars_to_reentry,bars_to_target,outcome_window_end
JPM::20251007::support::4::breakout_down::2025-10-09T00:00:00,JPM,JPM::20251007::support::4,2025-10-09,breakout_down,down,305.5299987792969,307.2934712379876,-0.00573872413099523,2,False,2,cost,support,D,0.009999999999999922,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""breakout_down"", ""zone_valid_from"": ""2025-10-07T00:00:00"", ""zone_valid_to"": ""2025-10-13T23:59:59.999999""}",success,1,0,0,0.2186037166660657,-0.11360583770417676,0.11488235604933354,0,,1.0,2025-02-05
JPM::20251007::support::4::retest_down::2025-10-10T00:00:00,JPM,JPM::20251007::support::4,2025-10-10,retest_down,down,300.8900146484375,307.2934712379876,-0.02083824483401035,3,False,3,cost,support,D,0.009999999999999922,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""retest_down"", ""zone_valid_from"": ""2025-10-07T00:00:00"", ""zone_valid_to"": ""2025-10-13T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
JPM::20251007::support::4::failed_breakout_down::2025-10-13T00:00:00,JPM,JPM::20251007::support::4,2025-10-13,failed_breakout_down,down,307.9700012207031,307.2934712379876,0.0022015761675313107,4,False,3,cost,support,D,0.009999999999999922,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""failed_breakout_down"", ""zone_valid_from"": ""2025-10-07T00:00:00"", ""zone_valid_to"": ""2025-10-13T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
JPM::20251007::support::4::test::2025-10-13T00:00:00,JPM,JPM::20251007::support::4,2025-10-13,test,down,307.9700012207031,307.2934712379876,0.0022015761675313107,4,False,3,cost,support,D,0.009999999999999922,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-10-07T00:00:00"", ""zone_valid_to"": ""2025-10-13T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
JPM::20251125::resistance::1::test::2025-11-28T00:00:00,JPM,JPM::20251125::resistance::1,2025-11-28,test,up,313.0799865722656,313.4282308387756,-0.0011110813648727363,2,True,0,composite,resistance,"D,W",0.08734432884279056,4,"{""source_reason"": ""avwap_D,avwap_W,vp_D,vp_W"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-11-25T00:00:00"", ""zone_valid_to"": ""2025-12-02T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
JPM::20251203::resistance::1::probe::2025-12-04T00:00:00,JPM,JPM::20251203::resistance::1,2025-12-04,probe,up,316.1000061035156,313.89392768859864,0.00702810159840221,1,True,0,inventory,resistance,D,0.02276950316446255,1,"{""source_reason"": ""vp_D"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-12-03T00:00:00"", ""zone_valid_to"": ""2025-12-09T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
JPM::20251203::resistance::1::breakout_up::2025-12-05T00:00:00,JPM,JPM::20251203::resistance::1,2025-12-05,breakout_up,up,315.0400085449219,313.89392768859864,0.0036511724351043122,2,False,1,inventory,resistance,D,0.02276950316446255,1,"{""source_reason"": ""vp_D"", ""trigger_rule"": ""breakout_up"", ""zone_valid_from"": ""2025-12-03T00:00:00"", ""zone_valid_to"": ""2025-12-09T23:59:59.999999""}",failure,0,1,0,-0.140363128559266,0.24219147086798698,-0.14160111306237358,1,1.0,,2025-02-05
JPM::20251203::resistance::1::retest_up::2025-12-08T00:00:00,JPM,JPM::20251203::resistance::1,2025-12-08,retest_up,up,315.2099914550781,313.89392768859864,0.004192702216861936,3,False,2,inventory,resistance,D,0.02276950316446255,1,"{""source_reason"": ""vp_D"", ""trigger_rule"": ""retest_up"", ""zone_valid_from"": ""2025-12-03T00:00:00"", ""zone_valid_to"": ""2025-12-09T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
JPM::20251203::resistance::1::failed_breakout_up::2025-12-09T00:00:00,JPM,JPM::20251203::resistance::1,2025-12-09,failed_breakout_up,up,300.510009765625,313.89392768859864,-0.04263834608566011,4,False,2,inventory,resistance,D,0.02276950316446255,1,"{""source_reason"": ""vp_D"", ""trigger_rule"": ""failed_breakout_up"", ""zone_valid_from"": ""2025-12-03T00:00:00"", ""zone_valid_to"": ""2025-12-09T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
JPM::20251203::resistance::1::test::2025-12-09T00:00:00,JPM,JPM::20251203::resistance::1,2025-12-09,test,up,300.510009765625,313.89392768859864,-0.04263834608566011,4,False,2,inventory,resistance,D,0.02276950316446255,1,"{""source_reason"": ""vp_D"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-12-03T00:00:00"", ""zone_valid_to"": ""2025-12-09T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
JPM::20251210::resistance::1::test::2025-12-12T00:00:00,JPM,JPM::20251210::resistance::1,2025-12-12,test,up,318.5199890136719,318.9055316670736,-0.001208955678461613,2,True,0,composite,resistance,"D,W",0.05741276388833114,4,"{""source_reason"": ""avwap_D,avwap_W,vp_D,vp_W"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-12-10T00:00:00"", ""zone_valid_to"": ""2025-12-16T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
JPM::20251210::resistance::1::probe::2025-12-15T00:00:00,JPM,JPM::20251210::resistance::1,2025-12-15,probe,up,320.0199890136719,318.9055316670736,0.003494631594417518,3,False,1,composite,resistance,"D,W",0.05741276388833114,4,"{""source_reason"": ""avwap_D,avwap_W,vp_D,vp_W"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-12-10T00:00:00"", ""zone_valid_to"": ""2025-12-16T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
JPM::20251217::resistance::1::probe::2025-12-22T00:00:00,JPM,JPM::20251217::resistance::1,2025-12-22,probe,up,323.0899963378906,320.3135351611253,0.008667948344326793,3,True,0,cost,resistance,D,0.00999999999999994,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-12-17T00:00:00"", ""zone_valid_to"": ""2025-12-23T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
JPM::20251217::resistance::1::breakout_up::2025-12-23T00:00:00,JPM,JPM::20251217::resistance::1,2025-12-23,breakout_up,up,325.92999267578125,320.3135351611253,0.017534249721388614,4,False,1,cost,resistance,D,0.00999999999999994,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""breakout_up"", ""zone_valid_from"": ""2025-12-17T00:00:00"", ""zone_valid_to"": ""2025-12-23T23:59:59.999999""}",failure,0,1,0,-0.1453686556853445,0.26751139552029324,-0.1538060504075159,1,1.0,,2025-02-07
MSFT::20250620::support::3::test::2025-06-23T00:00:00,MSFT,MSFT::20250620::support::3,2025-06-23,test,down,486.0,475.4872868474325,0.022109346439667686,1,True,0,inventory,support,D,0.014340458566312133,1,"{""source_reason"": ""vp_D"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-06-20T00:00:00"", ""zone_valid_to"": ""2025-06-26T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
MSFT::20250804::resistance::1::test::2025-08-04T00:00:00,MSFT,MSFT::20250804::resistance::1,2025-08-04,test,up,535.6400146484375,538.1571962796711,-0.004677409590794474,0,True,0,cost,resistance,D,0.01000000000000018,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-08-04T00:00:00"", ""zone_valid_to"": ""2025-08-10T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
MSFT::20250916::resistance::1::test::2025-09-19T00:00:00,MSFT,MSFT::20250916::resistance::1,2025-09-19,test,up,517.9299926757812,518.0181421723656,-0.00017016681349173217,3,True,0,cost,resistance,W,0.009999999999999913,1,"{""source_reason"": ""avwap_W"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-09-16T00:00:00"", ""zone_valid_to"": ""2025-09-22T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
MSFT::20250930::resistance::1::test::2025-09-30T00:00:00,MSFT,MSFT::20250930::resistance::1,2025-09-30,test,up,517.9500122070312,517.5393157093071,0.0007935561323709557,0,True,0,cost,resistance,W,0.009999999999999919,1,"{""source_reason"": ""avwap_W"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-09-30T00:00:00"", ""zone_valid_to"": ""2025-10-06T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
MSFT::20250930::resistance::1::probe::2025-10-01T00:00:00,MSFT,MSFT::20250930::resistance::1,2025-10-01,probe,up,519.7100219726562,517.5393157093071,0.004194282825400722,1,False,1,cost,resistance,W,0.009999999999999919,1,"{""source_reason"": ""avwap_W"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-09-30T00:00:00"", ""zone_valid_to"": ""2025-10-06T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
MSFT::20251014::resistance::1::test::2025-10-20T00:00:00,MSFT,MSFT::20251014::resistance::1,2025-10-20,test,up,516.7899780273438,517.8129703309106,-0.0019756019300040295,4,True,0,composite,resistance,"D,W",0.01050936941495777,2,"{""source_reason"": ""avwap_D,avwap_W"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-10-14T00:00:00"", ""zone_valid_to"": ""2025-10-20T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
MSFT::20251104::support::3::probe::2025-11-06T00:00:00,MSFT,MSFT::20251104::support::3,2025-11-06,probe,down,497.1000061035156,497.95195315277823,-0.0017109021138857084,2,True,0,composite,support,"D,W",0.013084407572974254,2,"{""source_reason"": ""avwap_D,avwap_W"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-11-04T00:00:00"", ""zone_valid_to"": ""2025-11-10T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
MSFT::20251104::support::4::test::2025-11-07T00:00:00,MSFT,MSFT::20251104::support::4,2025-11-07,test,down,496.82000732421875,495.0546367073059,0.003566011680356371,3,True,0,composite,support,"D,W",0.06647136365014181,3,"{""source_reason"": ""avwap_W,vp_D,vp_W"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-11-04T00:00:00"", ""zone_valid_to"": ""2025-11-10T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
MSFT::20251111::support::4::test::2025-11-12T00:00:00,MSFT,MSFT::20251111::support::4,2025-11-12,test,down,511.1400146484375,499.5004540746779,0.02330240238784529,1,True,0,composite,support,"D,W",0.011266378499539978,2,"{""source_reason"": ""avwap_D,avwap_W"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-11-11T00:00:00"", ""zone_valid_to"": ""2025-11-17T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
MSFT::20251118::support::3::test::2025-11-18T00:00:00,MSFT,MSFT::20251118::support::3,2025-11-18,test,down,493.7900085449219,493.25397595264883,0.001086727362385221,0,True,0,cost,support,W,0.009999999999999962,1,"{""source_reason"": ""avwap_W"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-11-18T00:00:00"", ""zone_valid_to"": ""2025-11-24T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
MSFT::20251118::support::4::probe::2025-11-18T00:00:00,MSFT,MSFT::20251118::support::4,2025-11-18,probe,down,493.7900085449219,499.75674999283393,-0.011939291361242473,0,True,0,composite,support,"D,W",0.019603855335282132,3,"{""source_reason"": ""avwap_D,avwap_W,vp_D"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-11-18T00:00:00"", ""zone_valid_to"": ""2025-11-24T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
MSFT::20251118::support::2::test::2025-11-19T00:00:00,MSFT,MSFT::20251118::support::2,2025-11-19,test,down,487.1199951171875,486.4872525808126,0.0013006353877068916,1,True,0,cost,support,W,0.009999999999999907,1,"{""source_reason"": ""avwap_W"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-11-18T00:00:00"", ""zone_valid_to"": ""2025-11-24T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
MSFT::20251118::support::3::probe::2025-11-19T00:00:00,MSFT,MSFT::20251118::support::3,2025-11-19,probe,down,487.1199951171875,493.25397595264883,-0.012435745345213753,1,False,1,cost,support,W,0.009999999999999962,1,"{""source_reason"": ""avwap_W"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-11-18T00:00:00"", ""zone_valid_to"": ""2025-11-24T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
MSFT::20251118::support::4::breakout_down::2025-11-19T00:00:00,MSFT,MSFT::20251118::support::4,2025-11-19,breakout_down,down,487.1199951171875,499.75674999283393,-0.025285811298852153,1,False,1,composite,support,"D,W",0.019603855335282132,3,"{""source_reason"": ""avwap_D,avwap_W,vp_D"", ""trigger_rule"": ""breakout_down"", ""zone_valid_from"": ""2025-11-18T00:00:00"", ""zone_valid_to"": ""2025-11-24T23:59:59.999999""}",success,1,0,0,0.16106912514688057,-0.07952863898566766,0.1534529494770939,0,,1.0,2025-02-04
MSFT::20251118::support::2::probe::2025-11-20T00:00:00,MSFT,MSFT::20251118::support::2,2025-11-20,probe,down,478.42999267578125,486.4872525808126,-0.016562119279154013,2,False,1,cost,support,W,0.009999999999999907,1,"{""source_reason"": ""avwap_W"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-11-18T00:00:00"", ""zone_valid_to"": ""2025-11-24T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
MSFT::20251118::support::3::breakout_down::2025-11-20T00:00:00,MSFT,MSFT::20251118::support::3,2025-11-20,breakout_down,down,478.42999267578125,493.25397595264883,-0.030053449134874576,2,False,2,cost,support,W,0.009999999999999962,1,"{""source_reason"": ""avwap_W"", ""trigger_rule"": ""breakout_down"", ""zone_valid_from"": ""2025-11-18T00:00:00"", ""zone_valid_to"": ""2025-11-24T23:59:59.999999""}",success,1,0,0,0.14583113534220474,-0.06280958186777558,0.1361536382084702,0,,1.0,2025-02-05
MSFT::20251118::support::2::breakout_down::2025-11-21T00:00:00,MSFT,MSFT::20251118::support::2,2025-11-21,breakout_down,down,472.1199951171875,486.4872525808126,-0.029532649390928253,3,False,2,cost,support,W,0.009999999999999907,1,"{""source_reason"": ""avwap_W"", ""trigger_rule"": ""breakout_down"", ""zone_valid_from"": ""2025-11-18T00:00:00"", ""zone_valid_to"": ""2025-11-24T23:59:59.999999""}",success,1,0,0,0.13441496253368038,-0.05028380598132127,0.11924931876480728,0,,1.0,2025-02-06
MSFT::20251118::support::4::probe::2025-11-24T00:00:00,MSFT,MSFT::20251118::support::4,2025-11-24,probe,down,474.0,499.75674999283393,-0.05153857350241545,4,False,2,composite,support,"D,W",0.019603855335282132,3,"{""source_reason"": ""avwap_D,avwap_W,vp_D"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-11-18T00:00:00"", ""zone_valid_to"": ""2025-11-24T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
MSFT::20251125::resistance::1::probe::2025-11-26T00:00:00,MSFT,MSFT::20251125::resistance::1,2025-11-26,probe,up,485.5,484.4316490115888,0.0022053699228591645,1,True,0,composite,resistance,"D,W",0.010269845261724656,2,"{""source_reason"": ""avwap_D,avwap_W"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-11-25T00:00:00"", ""zone_valid_to"": ""2025-12-02T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
MSFT::20251125::resistance::1::breakout_up::2025-11-28T00:00:00,MSFT,MSFT::20251125::resistance::1,2025-11-28,breakout_up,up,492.010009765625,484.4316490115888,0.015643818419995372,2,False,1,composite,resistance,"D,W",0.010269845261724656,2,"{""source_reason"": ""avwap_D,avwap_W"", ""trigger_rule"": ""breakout_up"", ""zone_valid_from"": ""2025-11-25T00:00:00"", ""zone_valid_to"": ""2025-12-02T23:59:59.999999""}",failure,0,1,0,-0.08867706757347515,0.16940713491422751,-0.15999674733894614,1,1.0,,2025-02-05
MSFT::20251125::resistance::2::probe::2025-11-28T00:00:00,MSFT,MSFT::20251125::resistance::2,2025-11-28,probe,up,492.010009765625,490.44586400086285,0.003189232246761068,2,True,0,cost,resistance,D,0.01000000000000004,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-11-25T00:00:00"", ""zone_valid_to"": ""2025-12-02T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
MSFT::20251125::resistance::1::retest_up::2025-12-01T00:00:00,MSFT,MSFT::20251125::resistance::1,2025-12-01,retest_up,up,486.739990234375,484.4316490115888,0.0047650503997747765,3,False,2,composite,resistance,"D,W",0.010269845261724656,2,"{""source_reason"": ""avwap_D,avwap_W"", ""trigger_rule"": ""retest_up"", ""zone_valid_from"": ""2025-11-25T00:00:00"", ""zone_valid_to"": ""2025-12-02T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
MSFT::20251125::resistance::2::test::2025-12-02T00:00:00,MSFT,MSFT::20251125::resistance::2,2025-12-02,test,up,490.0,490.44586400086285,-0.0009090993187824508,4,False,1,cost,resistance,D,0.01000000000000004,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-11-25T00:00:00"", ""zone_valid_to"": ""2025-12-02T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
MSFT::20251203::support::5::probe::2025-12-03T00:00:00,MSFT,MSFT::20251203::support::5,2025-12-03,probe,down,477.7300109863281,479.819196326834,-0.004354109540633733,0,True,0,composite,support,"D,W",0.02381731751285536,3,"{""source_reason"": ""avwap_D,avwap_W,vp_D"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-12-03T00:00:00"", ""zone_valid_to"": ""2025-12-09T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
MSFT::20251203::support::5::test::2025-12-04T00:00:00,MSFT,MSFT::20251203::support::5,2025-12-04,test,down,480.8399963378906,479.819196326834,0.0021274680522812865,1,False,1,composite,support,"D,W",0.02381731751285536,3,"{""source_reason"": ""avwap_D,avwap_W,vp_D"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-12-03T00:00:00"", ""zone_valid_to"": ""2025-12-09T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
MSFT::20251210::support::3::probe::2025-12-10T00:00:00,MSFT,MSFT::20251210::support::3,2025-12-10,probe,down,478.55999755859375,479.8647041312118,-0.00271890506091753,0,True,0,composite,support,"D,W",0.01699542403076627,2,"{""source_reason"": ""avwap_D,avwap_W"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-12-10T00:00:00"", ""zone_valid_to"": ""2025-12-16T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
MSFT::20251210::support::3::test::2025-12-11T00:00:00,MSFT,MSFT::20251210::support::3,2025-12-11,test,down,483.4700012207031,479.8647041312118,0.00751315330853239,1,False,1,composite,support,"D,W",0.01699542403076627,2,"{""source_reason"": ""avwap_D,avwap_W"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-12-10T00:00:00"", ""zone_valid_to"": ""2025-12-16T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
MSFT::20251210::support::3::breakout_down::2025-12-15T00:00:00,MSFT,MSFT::20251210::support::3,2025-12-15,breakout_down,down,474.82000732421875,479.8647041312118,-0.010512748204989148,3,False,2,composite,support,"D,W",0.01699542403076627,2,"{""source_reason"": ""avwap_D,avwap_W"", ""trigger_rule"": ""breakout_down"", ""zone_valid_from"": ""2025-12-10T00:00:00"", ""zone_valid_to"": ""2025-12-16T23:59:59.999999""}",success,1,0,0,0.13933701748362448,-0.05568426358106761,0.12425761149469287,0,,1.0,2025-02-06
MSFT::20251210::support::3::probe::2025-12-16T00:00:00,MSFT,MSFT::20251210::support::3,2025-12-16,probe,down,476.3900146484375,479.8647041312118,-0.007240977410633213,4,False,3,composite,support,"D,W",0.01699542403076627,2,"{""source_reason"": ""avwap_D,avwap_W"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-12-10T00:00:00"", ""zone_valid_to"": ""2025-12-16T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
NVDA::20250521::resistance::1::test::2025-05-21T00:00:00,NVDA,NVDA::20250521::resistance::1,2025-05-21,test,up,131.8000030517578,137.17808874527614,-0.039205136495995455,0,True,0,composite,resistance,"D,W",0.03076649162655901,2,"{""source_reason"": ""vp_D,vp_W"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-05-21T00:00:00"", ""zone_valid_to"": ""2025-05-28T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
NVDA::20250521::resistance::1::test::2025-05-28T00:00:00,NVDA,NVDA::20250521::resistance::1,2025-05-28,test,up,134.80999755859375,137.17808874527614,-0.017262896781421583,4,False,1,composite,resistance,"D,W",0.03076649162655901,2,"{""source_reason"": ""vp_D,vp_W"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-05-21T00:00:00"", ""zone_valid_to"": ""2025-05-28T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
NVDA::20250529::resistance::1::probe::2025-05-29T00:00:00,NVDA,NVDA::20250529::resistance::1,2025-05-29,probe,up,139.19000244140625,137.17808874527614,0.01466643626932286,0,True,0,inventory,resistance,W,0.030510021422041768,1,"{""source_reason"": ""vp_W"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-05-29T00:00:00"", ""zone_valid_to"": ""2025-06-04T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
