event_id,ticker,zone_id,event_timestamp,event_type,direction,price_at_event,boundary_price,close_distance_pct,bar_index,is_first_test,prior_test_count,zone_class,zone_side,zone_timeframe,zone_width_pct,confluence_count,metadata_json,label,success_flag,failure_flag,unresolved_flag,max_favorable_excursion,max_adverse_excursion,follow_through_pct,reentry_flag,bars_to_reentry,bars_to_target,outcome_window_end
NVDA::20250529::resistance::1::test::2025-05-30T00:00:00,NVDA,NVDA::20250529::resistance::1,2025-05-30,test,up,135.1300048828125,137.17808874527614,-0.01493010932866033,1,False,1,inventory,resistance,W,0.030510021422041768,1,"{""source_reason"": ""vp_W"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-05-29T00:00:00"", ""zone_valid_to"": ""2025-06-04T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
NVDA::20250529::resistance::1::breakout_up::2025-06-04T00:00:00,NVDA,NVDA::20250529::resistance::1,2025-06-04,breakout_up,up,141.9199981689453,137.17808874527614,0.03456754257944465,4,False,2,inventory,resistance,W,0.030510021422041768,1,"{""source_reason"": ""vp_W"", ""trigger_rule"": ""breakout_up"", ""zone_valid_from"": ""2025-05-29T00:00:00"", ""zone_valid_to"": ""2025-06-04T23:59:59.999999""}",failure,0,1,0,0.049675895875966,0.20370628808985483,-0.08511839055038836,1,1.0,8.0,2025-02-07
NVDA::20250721::support::3::probe::2025-07-22T00:00:00,NVDA,NVDA::20250721::support::3,2025-07-22,probe,down,167.02999877929688,169.69686185677847,-0.015715453122123055,1,True,0,inventory,support,D,0.014316095475194548,1,"{""source_reason"": ""vp_D"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-07-21T00:00:00"", ""zone_valid_to"": ""2025-07-27T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
NVDA::20250721::support::3::test::2025-07-23T00:00:00,NVDA,NVDA::20250721::support::3,2025-07-23,test,down,170.77999877929688,169.69686185677847,0.0063827752067245475,2,False,1,inventory,support,D,0.014316095475194548,1,"{""source_reason"": ""vp_D"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-07-21T00:00:00"", ""zone_valid_to"": ""2025-07-27T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
NVDA::20250804::resistance::1::probe::2025-08-04T00:00:00,NVDA,NVDA::20250804::resistance::1,2025-08-04,probe,up,180.0,177.3644132930312,0.01485972669508649,0,True,0,cost,resistance,D,0.009999999999999919,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-08-04T00:00:00"", ""zone_valid_to"": ""2025-08-10T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
NVDA::20250804::resistance::1::breakout_up::2025-08-05T00:00:00,NVDA,NVDA::20250804::resistance::1,2025-08-05,breakout_up,up,178.25999450683594,177.3644132930312,0.005049385032639659,1,False,1,cost,resistance,D,0.009999999999999919,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""breakout_up"", ""zone_valid_from"": ""2025-08-04T00:00:00"", ""zone_valid_to"": ""2025-08-10T23:59:59.999999""}",failure,0,1,0,-0.14097380454625644,0.3660383393992714,-0.3343991631205346,1,1.0,,2025-02-04
NVDA::20250804::resistance::1::retest_up::2025-08-06T00:00:00,NVDA,NVDA::20250804::resistance::1,2025-08-06,retest_up,up,179.4199981689453,177.3644132930312,0.011589612807604214,2,False,2,cost,resistance,D,0.009999999999999919,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""retest_up"", ""zone_valid_from"": ""2025-08-04T00:00:00"", ""zone_valid_to"": ""2025-08-10T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
NVDA::20250804::resistance::1::probe::2025-08-08T00:00:00,NVDA,NVDA::20250804::resistance::1,2025-08-08,probe,up,182.6999969482422,177.3644132930312,0.03008260538936779,4,False,2,cost,resistance,D,0.009999999999999919,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-08-04T00:00:00"", ""zone_valid_to"": ""2025-08-10T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
NVDA::20250818::resistance::1::test::2025-08-18T00:00:00,NVDA,NVDA::20250818::resistance::1,2025-08-18,test,up,182.00999450683594,182.3025244630404,-0.0016046401829382373,0,True,0,cost,resistance,D,0.009999999999999856,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-08-18T00:00:00"", ""zone_valid_to"": ""2025-08-24T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
NVDA::20250818::support::4::probe::2025-08-19T00:00:00,NVDA,NVDA::20250818::support::4,2025-08-19,probe,down,175.63999938964844,176.79429718971252,-0.006529044309757595,1,True,0,inventory,support,D,0.038231158658234614,1,"{""source_reason"": ""vp_D"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-08-18T00:00:00"", ""zone_valid_to"": ""2025-08-24T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
NVDA::20250818::support::3::test::2025-08-20T00:00:00,NVDA,NVDA::20250818::support::3,2025-08-20,test,down,175.39999389648438,169.4854117457072,0.03489729345939988,2,True,0,inventory,support,D,0.02971759848810258,1,"{""source_reason"": ""vp_D"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-08-18T00:00:00"", ""zone_valid_to"": ""2025-08-24T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
NVDA::20250818::support::4::breakout_down::2025-08-20T00:00:00,NVDA,NVDA::20250818::support::4,2025-08-20,breakout_down,down,175.39999389648438,176.79429718971252,-0.007886585231490608,2,False,1,inventory,support,D,0.038231158658234614,1,"{""source_reason"": ""vp_D"", ""trigger_rule"": ""breakout_down"", ""zone_valid_from"": ""2025-08-18T00:00:00"", ""zone_valid_to"": ""2025-08-24T23:59:59.999999""}",success,1,0,0,0.3557012196766354,-0.12696687450750385,0.2883123935299252,0,,1.0,2025-02-05
NVDA::20250818::support::4::retest_down::2025-08-21T00:00:00,NVDA,NVDA::20250818::support::4,2025-08-21,retest_down,down,174.97999572753906,176.79429718971252,-0.010262217113409432,3,False,2,inventory,support,D,0.038231158658234614,1,"{""source_reason"": ""vp_D"", ""trigger_rule"": ""retest_down"", ""zone_valid_from"": ""2025-08-18T00:00:00"", ""zone_valid_to"": ""2025-08-24T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
NVDA::20250818::support::4::failed_breakout_down::2025-08-22T00:00:00,NVDA,NVDA::20250818::support::4,2025-08-22,failed_breakout_down,down,177.99000549316406,176.79429718971252,0.0067632741692367,4,False,2,inventory,support,D,0.038231158658234614,1,"{""source_reason"": ""vp_D"", ""trigger_rule"": ""failed_breakout_down"", ""zone_valid_from"": ""2025-08-18T00:00:00"", ""zone_valid_to"": ""2025-08-24T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
NVDA::20250818::support::4::test::2025-08-22T00:00:00,NVDA,NVDA::20250818::support::4,2025-08-22,test,down,177.99000549316406,176.79429718971252,0.0067632741692367,4,False,2,inventory,support,D,0.038231158658234614,1,"{""source_reason"": ""vp_D"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-08-18T00:00:00"", ""zone_valid_to"": ""2025-08-24T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
NVDA::20250825::resistance::1::test::2025-08-28T00:00:00,NVDA,NVDA::20250825::resistance::1,2025-08-28,test,up,180.1699981689453,183.51018925031025,-0.018201665504299993,3,True,0,composite,resistance,"D,W",0.03856329926377592,3,"{""source_reason"": ""avwap_D,avwap_W,vp_D"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-08-25T00:00:00"", ""zone_valid_to"": ""2025-09-01T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
NVDA::20250902::support::4::probe::2025-09-02T00:00:00,NVDA,NVDA::20250902::support::4,2025-09-02,probe,down,170.77999877929688,172.8312917470932,-0.011868759106412306,0,True,0,inventory,support,D,0.012383920869896927,1,"{""source_reason"": ""vp_D"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-09-02T00:00:00"", ""zone_valid_to"": ""2025-09-08T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
NVDA::20250902::support::4::breakout_down::2025-09-03T00:00:00,NVDA,NVDA::20250902::support::4,2025-09-03,breakout_down,down,170.6199951171875,172.8312917470932,-0.01279453857893694,1,False,1,inventory,support,D,0.012383920869896927,1,"{""source_reason"": ""vp_D"", ""trigger_rule"": ""breakout_down"", ""zone_valid_from"": ""2025-09-02T00:00:00"", ""zone_valid_to"": ""2025-09-08T23:59:59.999999""}",success,1,0,0,0.33765088869794285,-0.10250844411501883,0.30459497760279425,0,,1.0,2025-02-04
NVDA::20250902::support::4::probe::2025-09-08T00:00:00,NVDA,NVDA::20250902::support::4,2025-09-08,probe,down,168.30999755859375,172.8312917470932,-0.026160159672448214,4,False,2,inventory,support,D,0.012383920869896927,1,"{""source_reason"": ""vp_D"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-09-02T00:00:00"", ""zone_valid_to"": ""2025-09-08T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
NVDA::20250916::support::4::test::2025-09-16T00:00:00,NVDA,NVDA::20250916::support::4,2025-09-16,test,down,174.8800048828125,174.8220441531717,0.00033154131060276576,0,True,0,composite,support,"D,W",0.013145217118079696,2,"{""source_reason"": ""avwap_D,avwap_W"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-09-16T00:00:00"", ""zone_valid_to"": ""2025-09-22T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
NVDA::20250916::support::4::probe::2025-09-17T00:00:00,NVDA,NVDA::20250916::support::4,2025-09-17,probe,down,170.2899932861328,174.8220441531717,-0.02592379518836937,1,False,1,composite,support,"D,W",0.013145217118079696,2,"{""source_reason"": ""avwap_D,avwap_W"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-09-16T00:00:00"", ""zone_valid_to"": ""2025-09-22T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
NVDA::20250916::resistance::1::probe::2025-09-22T00:00:00,NVDA,NVDA::20250916::resistance::1,2025-09-22,probe,up,183.61000061035156,183.25190578222274,0.0019541124366498457,4,True,0,composite,resistance,"D,W",0.04359661755246876,2,"{""source_reason"": ""vp_D,vp_W"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-09-16T00:00:00"", ""zone_valid_to"": ""2025-09-22T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
NVDA::20250916::support::4::test::2025-09-22T00:00:00,NVDA,NVDA::20250916::support::4,2025-09-22,test,down,183.61000061035156,174.8220441531717,0.05026801110665553,4,False,2,composite,support,"D,W",0.013145217118079696,2,"{""source_reason"": ""avwap_D,avwap_W"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-09-16T00:00:00"", ""zone_valid_to"": ""2025-09-22T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
NVDA::20251007::resistance::1::test::2025-10-07T00:00:00,NVDA,NVDA::20251007::resistance::1,2025-10-07,test,up,185.0399932861328,188.33021463004786,-0.017470491128459102,0,True,0,composite,resistance,"D,W",0.016476957622813537,2,"{""source_reason"": ""avwap_D,avwap_W"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-10-07T00:00:00"", ""zone_valid_to"": ""2025-10-13T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
NVDA::20251007::resistance::1::probe::2025-10-08T00:00:00,NVDA,NVDA::20251007::resistance::1,2025-10-08,probe,up,189.11000061035156,188.33021463004786,0.004140525097555355,1,False,1,composite,resistance,"D,W",0.016476957622813537,2,"{""source_reason"": ""avwap_D,avwap_W"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-10-07T00:00:00"", ""zone_valid_to"": ""2025-10-13T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
NVDA::20251007::resistance::1::breakout_up::2025-10-09T00:00:00,NVDA,NVDA::20251007::resistance::1,2025-10-09,breakout_up,up,192.57000732421875,188.33021463004786,0.022512546393574986,2,False,2,composite,resistance,"D,W",0.016476957622813537,2,"{""source_reason"": ""avwap_D,avwap_W"", ""trigger_rule"": ""breakout_up"", ""zone_valid_from"": ""2025-10-07T00:00:00"", ""zone_valid_to"": ""2025-10-13T23:59:59.999999""}",failure,0,1,0,-0.20480864590197292,0.4131484767201457,-0.3517682033376787,1,1.0,,2025-02-05
NVDA::20251007::resistance::1::failed_breakout_up::2025-10-10T00:00:00,NVDA,NVDA::20251007::resistance::1,2025-10-10,failed_breakout_up,up,183.16000366210938,188.33021463004786,-0.027452902223335473,3,False,3,composite,resistance,"D,W",0.016476957622813537,2,"{""source_reason"": ""avwap_D,avwap_W"", ""trigger_rule"": ""failed_breakout_up"", ""zone_valid_from"": ""2025-10-07T00:00:00"", ""zone_valid_to"": ""2025-10-13T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
NVDA::20251007::resistance::1::test::2025-10-13T00:00:00,NVDA,NVDA::20251007::resistance::1,2025-10-13,test,up,188.32000732421875,188.33021463004786,-5.41989815556871e-05,4,False,3,composite,resistance,"D,W",0.016476957622813537,2,"{""source_reason"": ""avwap_D,avwap_W"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-10-07T00:00:00"", ""zone_valid_to"": ""2025-10-13T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
NVDA::20251014::support::3::probe::2025-10-14T00:00:00,NVDA,NVDA::20251014::support::3,2025-10-14,probe,down,180.02999877929688,185.47925285339355,-0.029379318658372372,0,True,0,composite,support,"D,W",0.024004850918502265,3,"{""source_reason"": ""avwap_D,avwap_W,vp_D"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-10-14T00:00:00"", ""zone_valid_to"": ""2025-10-20T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
NVDA::20251014::support::3::breakout_down::2025-10-15T00:00:00,NVDA,NVDA::20251014::support::3,2025-10-15,breakout_down,down,179.8300018310547,185.47925285339355,-0.03045758992141368,1,False,1,composite,support,"D,W",0.024004850918502265,3,"{""source_reason"": ""avwap_D,avwap_W,vp_D"", ""trigger_rule"": ""breakout_down"", ""zone_valid_from"": ""2025-10-14T00:00:00"", ""zone_valid_to"": ""2025-10-20T23:59:59.999999""}",success,1,0,0,0.37157314694129717,-0.14847353987865772,0.3402101967537803,0,,1.0,2025-02-04
NVDA::20251014::support::3::probe::2025-10-20T00:00:00,NVDA,NVDA::20251014::support::3,2025-10-20,probe,down,182.63999938964844,185.47925285339355,-0.015307660668599475,4,False,2,composite,support,"D,W",0.024004850918502265,3,"{""source_reason"": ""avwap_D,avwap_W,vp_D"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-10-14T00:00:00"", ""zone_valid_to"": ""2025-10-20T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
NVDA::20251014::support::3::retest_down::2025-10-20T00:00:00,NVDA,NVDA::20251014::support::3,2025-10-20,retest_down,down,182.63999938964844,185.47925285339355,-0.015307660668599475,4,False,2,composite,support,"D,W",0.024004850918502265,3,"{""source_reason"": ""avwap_D,avwap_W,vp_D"", ""trigger_rule"": ""retest_down"", ""zone_valid_from"": ""2025-10-14T00:00:00"", ""zone_valid_to"": ""2025-10-20T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
NVDA::20251021::resistance::1::probe::2025-10-24T00:00:00,NVDA,NVDA::20251021::resistance::1,2025-10-24,probe,up,186.25999450683594,185.9895712449559,0.0014539700267596288,3,True,0,composite,resistance,"D,W",0.018311476712752406,2,"{""source_reason"": ""avwap_D,avwap_W"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-10-21T00:00:00"", ""zone_valid_to"": ""2025-10-27T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
NVDA::20251104::support::2::probe::2025-11-04T00:00:00,NVDA,NVDA::20251104::support::2,2025-11-04,probe,down,198.69000244140625,200.98270667008248,-0.011407470158314432,0,True,0,cost,support,W,0.01000000000000001,1,"{""source_reason"": ""avwap_W"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-11-04T00:00:00"", ""zone_valid_to"": ""2025-11-10T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
NVDA::20251104::support::3::probe::2025-11-04T00:00:00,NVDA,NVDA::20251104::support::3,2025-11-04,probe,down,198.69000244140625,205.19137770066135,-0.031684446647360975,0,True,0,cost,support,D,0.010000000000000002,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-11-04T00:00:00"", ""zone_valid_to"": ""2025-11-10T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
NVDA::20251104::support::2::breakout_down::2025-11-05T00:00:00,NVDA,NVDA::20251104::support::2,2025-11-05,breakout_down,down,195.2100067138672,200.98270667008248,-0.028722371451048796,1,False,1,cost,support,W,0.01000000000000001,1,"{""source_reason"": ""avwap_W"", ""trigger_rule"": ""breakout_down"", ""zone_valid_from"": ""2025-11-04T00:00:00"", ""zone_valid_to"": ""2025-11-10T23:59:59.999999""}",success,1,0,0,0.4210849943677475,-0.21556272928536013,0.3921930359861499,0,,1.0,2025-02-04
NVDA::20251104::support::3::breakout_down::2025-11-05T00:00:00,NVDA,NVDA::20251104::support::3,2025-11-05,breakout_down,down,195.2100067138672,205.19137770066135,-0.04864420278592432,1,False,1,cost,support,D,0.010000000000000002,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""breakout_down"", ""zone_valid_from"": ""2025-11-04T00:00:00"", ""zone_valid_to"": ""2025-11-10T23:59:59.999999""}",success,1,0,0,0.4210849943677475,-0.21556272928536013,0.3921930359861499,0,,1.0,2025-02-04
NVDA::20251104::support::2::probe::2025-11-10T00:00:00,NVDA,NVDA::20251104::support::2,2025-11-10,probe,down,199.0500030517578,200.98270667008248,-0.009616268236934641,4,False,2,cost,support,W,0.01000000000000001,1,"{""source_reason"": ""avwap_W"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-11-04T00:00:00"", ""zone_valid_to"": ""2025-11-10T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
NVDA::20251104::support::3::probe::2025-11-10T00:00:00,NVDA,NVDA::20251104::support::3,2025-11-10,probe,down,199.0500030517578,205.19137770066135,-0.029929983987254754,4,False,2,cost,support,D,0.010000000000000002,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-11-04T00:00:00"", ""zone_valid_to"": ""2025-11-10T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
NVDA::20251111::support::4::probe::2025-11-11T00:00:00,NVDA,NVDA::20251111::support::4,2025-11-11,probe,down,193.16000366210938,196.14859751391097,-0.01523637634773118,0,True,0,cost,support,W,0.009999999999999964,1,"{""source_reason"": ""avwap_W"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-11-11T00:00:00"", ""zone_valid_to"": ""2025-11-17T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
NVDA::20251111::support::4::breakout_down::2025-11-12T00:00:00,NVDA,NVDA::20251111::support::4,2025-11-12,breakout_down,down,193.8000030517578,196.14859751391097,-0.011973547055245169,1,False,1,cost,support,W,0.009999999999999964,1,"{""source_reason"": ""avwap_W"", ""trigger_rule"": ""breakout_down"", ""zone_valid_from"": ""2025-11-11T00:00:00"", ""zone_valid_to"": ""2025-11-17T23:59:59.999999""}",success,1,0,0,0.41687306317508627,-0.20985550840308115,0.3877708996000827,0,,1.0,2025-02-04
NVDA::20251111::support::3::probe::2025-11-13T00:00:00,NVDA,NVDA::20251111::support::3,2025-11-13,probe,down,186.86000061035156,190.7823128815035,-0.020559098020727452,2,True,0,cost,support,D,0.010000000000000054,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-11-11T00:00:00"", ""zone_valid_to"": ""2025-11-17T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
NVDA::20251111::support::3::breakout_down::2025-11-14T00:00:00,NVDA,NVDA::20251111::support::3,2025-11-14,breakout_down,down,190.1699981689453,190.7823128815035,-0.003209494126106374,3,False,1,cost,support,D,0.010000000000000054,1,"{""source_reason"": ""avwap_D"", ""trigger_rule"": ""breakout_down"", ""zone_valid_from"": ""2025-11-11T00:00:00"", ""zone_valid_to"": ""2025-11-17T23:59:59.999999""}",success,1,0,0,0.40574221368065955,-0.21664824811977165,0.32334230470222175,0,,1.0,2025-02-06
NVDA::20251111::support::4::probe::2025-11-17T00:00:00,NVDA,NVDA::20251111::support::4,2025-11-17,probe,down,186.60000610351562,196.14859751391097,-0.04868039604370944,4,False,2,cost,support,W,0.009999999999999964,1,"{""source_reason"": ""avwap_W"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-11-11T00:00:00"", ""zone_valid_to"": ""2025-11-17T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
NVDA::20251125::support::4::test::2025-11-25T00:00:00,NVDA,NVDA::20251125::support::4,2025-11-25,test,down,177.82000732421875,169.70244261105853,0.047834106499957035,0,True,0,composite,support,"D,W",0.09957683332993905,2,"{""source_reason"": ""avwap_D,vp_W"", ""trigger_rule"": ""test"", ""zone_valid_from"": ""2025-11-25T00:00:00"", ""zone_valid_to"": ""2025-12-02T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
NVDA::20251217::resistance::1::probe::2025-12-23T00:00:00,NVDA,NVDA::20251217::resistance::1,2025-12-23,probe,up,189.2100067138672,187.9466723079054,0.006721770545062463,4,True,0,composite,resistance,"D,W",0.05541073055572467,3,"{""source_reason"": ""avwap_D,avwap_W,vp_D"", ""trigger_rule"": ""probe"", ""zone_valid_from"": ""2025-12-17T00:00:00"", ""zone_valid_to"": ""2025-12-23T23:59:59.999999""}",not_applicable,0,0,0,,,,0,,,
